ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
99001,-0.7,3,0.82,-0.72,0.69,0.93,0.12,5,4.65,1
99002,-0.99,-1,-0.81,-0.24,0.26,-0.04,1.72,3,0.94,-1
99003,-0.29,5,-1.02,-1.9,0.02,-0.58,1.66,2,1.18,-2
99004,-0.28,-3,0.84,-1.44,0.01,-0.11,0.18,3,2.92,-1
99005,-0.87,1,-1.16,-1.58,0.84,0.35,1.36,5,0.19,0
99006,-0.94,5,0.47,-0.1,0.99,0.29,0.9,2,-0.8,-1
99007,-0.5,5,3.21,-0.16,0.8,-0.38,0.82,1,2.99,0
99008,-0.67,3,1.13,-0.46,0.18,0.17,1.76,1,-2.09,-2
99009,-0.54,-3,-1.8,-1.3,0.22,-0.34,1.14,4,1.25,0
99010,-0.81,1,-1.95,-1.92,0.04,0.18,1.68,1,0.28,1
99011,-0.02,1,1.45,-1.6,0.61,-0.39,0.9,4,5.14,-2
99012,-0.39,-3,0.14,-0.7,0.23,-0.71,1.02,5,-1.12,1
99013,-0.76,5,0.82,-1.5,0.88,-0.37,0.82,3,4.76,-1
99014,-0.64,3,-0.82,-0.92,0.51,-0.61,0.22,5,-1.31,-2
99015,-0.81,5,-0.77,-1.44,0.56,0.52,0.26,4,0.78,-2
99016,-0.55,-1,0,-1.9,0.42,0.28,0.18,5,1.19,0
99017,-0.51,1,0.6,-1.54,0.59,0.4,1.24,4,1.01,-2
99018,-0.13,-1,0.44,-1.54,0.38,-0.17,0.16,3,2.26,1
99019,-0.33,5,0.19,-0.46,0.11,-0.43,0.34,2,0,1
99020,-0.37,-1,-0.49,-1.88,0.98,0.01,0.76,4,3.05,1
99021,-0.56,5,-1.28,-1.34,0.5,0.96,1.98,1,0.17,-2
99022,-0.27,1,1.32,-1.96,0.22,0.82,1.5,3,1.86,1
99023,-0.28,3,0,-1.88,0.08,-0.7,1.24,4,0.2,-2
99024,-0.18,-1,-0.73,-1.14,0.26,-0.55,1.7,4,3.23,-2
99025,-0.44,-3,1.68,-1.82,0.86,-0.55,1.4,5,0.79,1
99026,-0.13,-1,0.48,-0.84,0.8,0.48,0.38,3,-1.26,-2
99027,-0.16,5,-1.88,-1.4,0.72,-0.84,1.9,3,2.11,-1
99028,-0.97,1,-0.88,-0.96,0.64,0.57,1.78,1,1.07,1
99029,-0.08,1,0.36,-1.38,0.36,-0.51,0.96,5,-1.4,0
99030,-0.37,3,-0.64,-0.18,0.96,0.36,0.06,3,-1.17,-1
99031,-0.97,-3,1.29,-1.6,0.86,-0.2,2,5,-0.9,1
99032,-0.52,1,1.8,-1.08,0.77,-0.67,1.72,3,-1.89,-2
99033,-0.6,3,-0.9,-0.14,0.05,0.75,1.82,5,-0.47,1
99034,-0.95,3,-1.33,-1.16,0.78,0.61,1.38,3,0.53,0
99035,-0.84,-1,1.93,-1.34,0.87,-0.51,0.7,1,-2.66,-1
99036,-0.64,-3,0.97,-0.34,0.29,0.76,0.12,5,0.12,1
99037,-0.44,-3,1.03,-1.2,0.79,-0.97,0.18,4,1.79,-2
99038,0,-3,0.48,-0.16,0.74,0.09,1.52,1,0,-2
99039,-0.38,1,0.57,-0.14,0.62,-0.95,1.78,4,0.61,-1
99040,-0.86,1,-0.55,-1.84,0.86,-0.2,1.94,4,1.17,-1
99041,-0.58,1,1.6,-0.42,0.3,-0.82,0.68,4,-1.49,-2
99042,-0.97,-3,0.52,-1.02,0.44,0.08,0.92,5,0.74,0
99043,-0.94,1,0.13,-0.14,0.8,-0.78,1.1,4,1.78,-1
99044,-0.31,-1,-3.24,-0.92,0.52,0.24,0.3,4,0.09,0
99045,-0.62,-1,-0.87,-1.84,0.74,0.45,1.24,5,3.94,0
99046,-0.03,-3,0.97,-1.1,0.06,0.93,0.36,1,1.17,-2
99047,-0.26,5,0.96,-1.52,0.78,-0.07,0.9,1,2.65,-1
99048,-0.19,5,-1.04,-1.06,0.32,0.04,0.1,3,4.3,0
99049,-0.2,5,1.39,-1.94,0.9,0.46,1.44,4,4.04,-2
99050,-0.93,5,-1.05,-1.44,0.64,-0.87,0.44,4,1.85,0
99051,-0.36,5,-0.96,-0.62,0.85,-0.6,1.62,5,1.21,0
99052,-0.51,-3,-1.63,-0.7,0.27,0.16,0.42,2,-0.59,-2
99053,-0.82,5,0.2,-0.26,0.97,0.59,0.28,2,-2.05,-1
99054,-0.42,5,-0.61,-1.16,0.34,-0.49,1.5,2,2.17,0
99055,-0.61,-1,-0.85,-1.48,0.98,0.37,0.82,4,3.06,-1
99056,-0.29,3,-0.54,-1.14,0.16,0.72,0.1,1,2.9,1
99057,-0.62,-3,-0.52,-1.08,0.27,-0.26,1.14,5,1.01,-2
99058,-0.11,-1,0.31,-0.46,0.1,-0.04,2,2,1.55,-2
99059,-0.03,-1,-0.79,-1.84,0.41,0.72,0.64,5,0.25,-2
99060,-0.81,-3,-0.78,-1.64,0.99,0.84,0.2,3,0.15,-1
99061,-0.95,1,1.05,-1.68,0.02,0.53,1.96,1,0.97,1
99062,-0.57,5,-0.03,-1.76,0.83,0.23,0.28,5,0.66,0
99063,-0.62,-1,1.08,-0.24,0.72,-0.58,0.04,3,3.96,-1
99064,0,-1,-0.49,-0.88,0.78,0.65,0.8,1,2.58,-2
99065,-0.81,3,-0.53,-1.32,0.64,-0.51,1.82,1,1.01,0
99066,-0.39,-3,-0.6,-1.08,0.47,0.07,1.58,4,3.92,1
99067,-0.2,-1,0.68,-0.8,0.43,-0.11,1.76,1,-0.36,0
99068,-0.44,3,1.65,-1.7,0.45,0.5,1.84,4,1.54,0
99069,-0.01,-3,-0.43,-1.24,0.69,-0.26,1.4,3,-0.2,-2
99070,-0.1,5,0.84,0,0.55,-0.59,0.32,3,-0.63,-2
99071,-0.59,-1,0.02,-1.4,0.16,-0.67,1.36,2,1.35,1
99072,-0.19,5,-0.19,-1.68,0.45,-0.76,1.94,3,-1.38,-2
99073,-0.64,1,-1.69,-0.28,0.91,-0.09,1.28,2,4.31,-2
99074,-0.23,1,0.77,-0.16,0.46,-0.7,1.62,5,2.55,-2
99075,-0.81,1,0.33,-0.66,0.36,-0.36,1.42,5,-0.36,1
99076,-0.15,-1,-0.49,-1.42,0.82,0.61,1.46,4,-0.19,0
99077,-0.25,-1,-1.11,-0.78,0.69,-0.15,1.72,3,-1.09,1
99078,-0.64,1,0.45,-1.94,0.39,0.78,1.28,3,3.43,0
99079,-0.37,3,1.19,-1.14,0.8,0.3,1.2,1,4.41,1
99080,-0.66,3,0.38,-0.48,0.13,0.18,1.86,4,-0.97,-2
99081,-0.25,-1,-1.02,-1.34,0.88,0.07,0.16,1,-1.09,0
99082,-0.4,1,-0.61,-1.02,0.9,-0.26,1.5,4,-0.4,-1
